ID,QUESTION_INDEX,ANS_ORDER,ANS_NOTE
169393,B04,4,
169393,B05,4,
169393,B06,2,
169393,B07,2,
169428,A01,6,
169428,A02,4,
169428,A04,4,
169428,A05,3,
169428,A08,3,
169428,A09,1,
169428,A10,2,
169428,A11,2,
169428,A12,1,
169428,A14,4,
169428,B01,4,
169428,B02,1,
169428,B03,1,
169428,B04,2,
169428,B05,2,
169428,B06,2,
169428,B07,1,
170875,A01,4,
170875,A02,4,
170875,A04,2,
170875,A05,3,
170875,A08,3,
170875,A09,1,
170875,A10,2,
170875,A11,2,
170875,A12,1,
170875,A14,4,
170875,B01,3,
170875,B02,1,
170875,B03,1,
170875,B04,3,
170875,B05,4,
170875,B06,2,
170875,B07,2,
172965,A01,6,
172965,A02,1,
172965,A04,2,
172965,A05,2,2
172965,A08,3,
172965,A09,1,
172965,A10,2,
172965,A11,1,
172965,A12,1,
172965,A14,4,
172965,B01,3,
172965,B02,1,
172965,B02,3,
172965,B02,4,
172965,B03,4,
172965,B04,3,
172965,B05,3,
172965,B06,2,
172965,B07,2,
175031,A01,24,會計
175031,A02,1,
175031,A04,3,
175031,A05,1,無
175031,A08,1,
175031,A09,1,
175031,A10,2,
175031,A11,1,
175031,A12,1,
175031,A14,4,
175031,B01,4,
175031,B02,1,
175031,B03,3,
175031,B04,2,
175031,B05,4,
175031,B06,2,
175031,B07,1,
178224,A01,3,
178224,A02,5,
178224,A04,4,
178224,A05,2,2
178224,A08,5,
178224,A09,1,
178224,A10,3,
178224,A11,3,
178224,A12,1,
178224,A14,4,
178224,B01,3,
178224,B02,1,
178224,B03,3,
178224,B03,4,
178224,B04,3,
178224,B05,3,
178224,B06,3,
178224,B07,3,
185580,A01,4,
185580,A02,4,
185580,A04,4,
185580,A05,2,3
185580,A08,5,
185580,A09,1,
185580,A10,3,
185580,A11,3,
185580,A12,1,
185580,A14,4,
185580,B01,3,
185580,B02,1,
185580,B03,4,
185580,B03,5,
185580,B04,3,
185580,B05,3,
185580,B06,4,
185580,B07,2,
187240,A01,8,
187240,A02,7,退休
187240,A04,4,
187240,A05,2,3人
187240,A08,5,
187240,A09,2,
187240,A10,2,
187240,A11,2,
187240,A12,1,
187240,A14,4,
187240,B01,2,
187240,B02,1,
187240,B02,4,
187240,B03,1,
187240,B04,2,
187240,B05,3,
187240,B06,2,
187240,B07,1,
188577,A01,3,
188577,A02,2,
188577,A04,5,
188577,A05,3,
188577,A08,1,
188577,A09,1,
188577,A10,3,
188577,A11,2,
188577,A12,1,
188577,A14,4,
188577,B01,5,
188577,B02,1,
188577,B02,4,
188577,B03,3,
188577,B04,2,
188577,B05,3,
188577,B06,2,
188577,B07,1,
194925,A01,1,
194925,A02,1,
194925,A04,4,
194925,A05,1,0
194925,A08,3,
194925,A09,1,
194925,A10,1,
194925,A11,1,
194925,A12,1,
194925,A14,4,
194925,B01,5,
194925,B02,1,
194925,B03,4,
194925,B04,2,
194925,B05,3,
194925,B06,5,
194925,B07,1,
209595,A01,4,
209595,A02,3,
209595,A04,4,
209595,A05,3,
209595,A08,1,
209595,A09,1,
209595,A10,3,
209595,A11,2,
209595,A12,1,
209595,A14,4,
209595,B01,4,
209595,B02,1,
209595,B03,1,
209595,B04,5,
209595,B05,3,
209595,B06,3,
209595,B07,3,
221902,A01,2,
221902,A02,2,
221902,A04,4,
221902,A05,1,0
221902,A08,1,
221902,A08,5,
221902,A09,1,
221902,A10,1,
221902,A11,1,
221902,A12,1,
221902,A14,4,
221902,B01,5,
221902,B02,3,
221902,B03,3,
221902,B04,2,
221902,B05,4,
221902,B06,2,
221902,B07,2,
224184,A01,8,
224184,A02,7,退休人
224184,A04,4,
224184,A05,2,2
224184,A08,5,
224184,A09,2,
224184,A10,3,
224184,A11,1,
224184,A12,2,
224184,A14,1,
224184,B01,1,
224184,B02,3,
224184,B02,4,
224184,B03,4,
224184,B04,2,
224184,B05,3,
224184,B06,3,
224184,B07,2,
229425,A01,13,歐洲
229425,A02,4,
229425,A04,3,
229425,A05,3,
229425,A08,1,
229425,A09,1,
229425,A09,3,
229425,A10,2,
229425,A11,2,
229425,A12,1,
229425,A14,4,
229425,B01,4,
229425,B02,1,
229425,B03,4,
229425,B03,5,
229425,B04,2,
229425,B05,3,
229425,B06,3,
229425,B07,3,
238089,A01,1,
238089,A02,1,
238089,A04,4,
238089,A05,2,3
238089,A08,3,
238089,A09,1,
238089,A10,2,
238089,A11,1,
238089,A12,1,
238089,A14,4,
238089,B01,4,
238089,B02,1,
238089,B02,3,
238089,B03,4,
238089,B04,2,
238089,B05,3,
238089,B06,2,
238089,B07,1,
242936,A01,4,
242936,A02,3,
242936,A04,4,
242936,A05,3,
242936,A08,3,
242936,A08,5,
242936,A09,1,
242936,A10,2,
242936,A11,1,
242936,A12,1,
242936,A14,4,
242936,B01,5,
242936,B02,1,
242936,B03,4,
242936,B03,5,
242936,B04,2,
242936,B05,3,
242936,B06,1,
242936,B07,1,
243875,A01,12,
243875,A02,1,
243875,A04,4,
243875,A05,3,
243875,A08,1,
243875,A09,1,
243875,A10,1,
243875,A11,1,
243875,A12,1,
243875,A14,4,
243875,B01,4,
243875,B02,1,
243875,B02,2,
243875,B02,3,
243875,B02,4,
243875,B03,1,
243875,B04,4,
243875,B05,4,
243875,B06,3,
243875,B07,1,
244624,A01,1,
244624,A02,4,
244624,A04,5,
244624,A05,2,2
244624,A08,1,
244624,A09,1,
244624,A10,2,
244624,A11,1,
244624,A12,1,
244624,A14,4,
244624,B01,5,
244624,B02,1,
244624,B03,5,
244624,B04,1,
244624,B05,3,
244624,B06,2,
244624,B07,2,
248196,A01,1,
248196,A02,4,
248196,A04,5,
248196,A05,2,2
248196,A08,1,
248196,A08,3,
248196,A09,1,
248196,A10,2,
248196,A11,1,
248196,A12,1,
248196,A14,4,
248196,B01,5,
248196,B02,1,
248196,B03,4,
248196,B03,5,
248196,B04,4,
248196,B05,3,
248196,B06,2,
248196,B07,1,
248635,A01,1,
248635,A02,1,
248635,A04,5,
248635,A05,2,2
248635,A08,3,
248635,A08,4,
248635,A09,1,
248635,A10,2,
248635,A11,2,
248635,A12,1,
248635,A14,4,
248635,B01,4,
248635,B02,1,
248635,B02,2,
248635,B02,3,
248635,B02,4,
248635,B03,3,
248635,B03,4,
248635,B04,3,
248635,B05,3,
248635,B06,2,
248635,B07,1,
256337,A01,3,
256337,A02,1,
256337,A04,3,
256337,A05,2,2
256337,A08,1,
256337,A09,1,
256337,A10,2,
256337,A11,2,
256337,A12,1,
256337,A14,4,
256337,B01,4,
256337,B02,1,
256337,B03,1,
256337,B03,2,
256337,B04,2,
256337,B05,3,
256337,B06,2,
256337,B07,2,
261000,A01,8,
261000,A02,7,家管
261000,A04,1,
261000,A05,3,
261000,A08,1,
261000,A09,2,
261000,A10,1,
261000,A11,1,
261000,A12,1,
261000,A14,1,
261000,B01,2,
261000,B02,1,
261000,B02,2,
261000,B03,3,
261000,B04,5,
261000,B05,3,
261000,B06,3,
261000,B07,3,
274897,A01,21,
274897,A02,2,
274897,A04,2,
274897,A05,3,
274897,A08,1,
274897,A09,7,
274897,A10,1,
274897,A11,1,
274897,A12,1,
274897,A14,4,
274897,B01,3,
274897,B02,1,
274897,B03,1,
274897,B04,5,
274897,B05,2,
274897,B06,4,
274897,B07,2,
278785,A01,24,出版
278785,A02,1,
278785,A04,4,
278785,A05,3,
278785,A08,3,
278785,A08,5,
278785,A09,1,
278785,A10,1,
278785,A11,1,
278785,A12,1,
278785,A14,4,
278785,B01,5,
278785,B02,1,
278785,B03,5,
278785,B04,2,
278785,B05,3,
278785,B06,2,
278785,B07,1,
280100,A01,4,
280100,A02,1,
280100,A04,1,
280100,A05,2,2
280100,A08,5,
280100,A09,1,
280100,A10,2,
280100,A11,1,
280100,A12,1,
280100,A14,2,
280100,B01,4,
280100,B02,1,
280100,B03,4,
280100,B04,3,
280100,B05,3,
280100,B06,2,
280100,B07,1,
287286,A01,5,
287286,A02,1,
287286,A04,2,
287286,A05,3,
287286,A08,1,
287286,A09,1,
287286,A10,1,
287286,A11,1,
287286,A12,1,
287286,A14,4,
287286,B01,4,
287286,B02,3,
287286,B03,4,
287286,B04,1,
287286,B05,3,
287286,B06,2,
287286,B07,1,
288874,A01,5,
288874,A02,1,
288874,A04,5,
288874,A05,2,2
288874,A08,1,
288874,A08,3,
288874,A08,4,
288874,A09,2,
288874,A09,3,
288874,A10,2,
288874,A11,1,
288874,A12,1,
288874,A14,4,
288874,B01,4,
288874,B02,1,
288874,B03,3,
288874,B04,3,
288874,B05,3,
288874,B06,2,
288874,B07,2,
289065,A01,4,
289065,A02,3,
289065,A04,2,
289065,A05,3,
289065,A08,1,
289065,A09,1,
289065,A10,1,
289065,A11,1,
289065,A12,1,
289065,A14,4,
289065,B01,5,
289065,B02,1,
289065,B03,3,
289065,B04,2,
289065,B05,3,
289065,B06,2,
289065,B07,1,
289509,A01,8,
289509,A02,2,
289509,A04,3,
289509,A05,1,無
289509,A08,3,
289509,A09,3,
289509,A10,2,
289509,A11,2,
289509,A12,1,
289509,A14,4,
289509,B01,3,
289509,B02,1,
289509,B03,3,
289509,B04,3,
289509,B05,5,
289509,B06,3,
289509,B07,3,
290591,A01,21,
290591,A02,1,
290591,A04,3,
290591,A05,2,2
290591,A08,3,
290591,A09,2,
290591,A10,2,
290591,A11,2,
290591,A12,1,
290591,A14,4,
290591,B01,4,
290591,B02,1,
290591,B03,4,
290591,B04,4,
290591,B05,3,
290591,B06,3,
290591,B07,2,
292885,A01,5,
292885,A02,4,
292885,A04,4,
292885,A05,3,
292885,A08,3,
292885,A08,4,
292885,A09,1,
292885,A10,3,
292885,A11,1,
292885,A12,1,
292885,A14,4,
292885,B01,5,
292885,B02,1,
292885,B03,4,
292885,B03,5,
292885,B04,2,
292885,B05,4,
292885,B06,2,
292885,B07,2,
293272,A01,4,
293272,A02,4,
293272,A04,5,
293272,A05,3,
293272,A08,5,
293272,A09,1,
293272,A10,2,
293272,A11,2,
293272,A12,1,
293272,A14,4,
293272,B01,5,
293272,B02,1,
293272,B02,4,
293272,B03,1,
293272,B04,2,
293272,B05,3,
293272,B06,3,
293272,B07,3,
295781,A01,21,
295781,A02,7,無
295781,A04,2,
295781,A05,1,0
295781,A08,3,
295781,A09,8,
295781,A10,1,
295781,A11,1,
295781,A12,1,
295781,A14,4,
295781,B01,4,
295781,B02,1,
295781,B03,5,
295781,B04,2,
295781,B05,3,
295781,B06,5,
295781,B07,1,
301153,A01,5,
301153,A02,2,
301153,A04,4,
301153,A05,1,0
301153,A08,3,
301153,A08,5,
301153,A09,1,
301153,A09,3,
301153,A10,2,
301153,A11,2,
301153,A12,2,
301153,A14,4,
301153,B01,4,
301153,B02,2,
301153,B02,4,
301153,B03,3,
301153,B04,2,
301153,B05,4,
301153,B06,2,
301153,B07,2,
302854,A01,5,
302854,A02,1,
302854,A04,2,
302854,A05,2,1
302854,A08,1,
302854,A09,1,
302854,A10,1,
302854,A11,1,
302854,A12,1,
302854,A14,4,
302854,B01,4,
302854,B02,1,
302854,B03,1,
302854,B04,3,
302854,B05,3,
302854,B06,2,
302854,B07,3,
303056,A01,1,
303056,A02,1,
303056,A04,5,
303056,A05,1,0
303056,A08,1,
303056,A08,5,
303056,A09,1,
303056,A10,2,
303056,A11,2,
303056,A12,1,
303056,A14,4,
303056,B01,5,
303056,B02,1,
303056,B03,4,
303056,B04,3,
303056,B05,3,
303056,B06,3,
303056,B07,2,
305868,A01,7,
305868,A02,7,學生
305868,A04,1,
305868,A05,1,0
305868,A08,5,
305868,A09,4,
305868,A10,3,
305868,A11,2,
305868,A12,1,
305868,A14,4,
305868,B01,1,
305868,B02,1,
305868,B03,3,
305868,B04,3,
305868,B05,3,
305868,B06,3,
305868,B07,3,
306962,A01,7,
306962,A02,7,學生
306962,A04,1,
306962,A05,3,
306962,A08,4,
306962,A09,4,
306962,A10,3,
306962,A11,2,
306962,A12,1,
306962,A14,4,
306962,B01,1,
306962,B02,1,
306962,B03,4,
306962,B04,2,
306962,B05,3,
306962,B06,2,
306962,B07,4,
308080,A01,7,
308080,A02,7,學生
308080,A04,1,
308080,A05,1,0
308080,A08,1,
308080,A08,5,
308080,A09,3,
308080,A09,4,
308080,A10,3,
308080,A11,3,
308080,A12,1,
308080,A14,4,
308080,B01,1,
308080,B02,1,
308080,B02,2,
308080,B03,1,
308080,B03,2,
308080,B04,3,
308080,B05,3,
308080,B06,4,
308080,B07,5,
308266,A01,23,農業機械
308266,A02,6,
308266,A04,3,
308266,A05,3,
308266,A08,3,
308266,A09,8,
308266,A10,3,
308266,A11,2,
308266,A12,1,
308266,A14,4,
308266,B01,4,
308266,B02,1,
308266,B02,2,
308266,B03,3,
308266,B04,3,
308266,B05,3,
308266,B06,3,
308266,B07,3,
308472,A01,5,
308472,A02,1,
308472,A04,4,
308472,A05,2,2
308472,A08,1,
308472,A09,1,
308472,A10,2,
308472,A11,2,
308472,A12,1,
308472,A14,4,
308472,B01,5,
308472,B02,1,
308472,B03,1,
308472,B04,2,
308472,B05,4,
308472,B06,3,
308472,B07,2,
309966,A01,14,
309966,A02,2,
309966,A04,4,
309966,A05,1,0
309966,A08,1,
309966,A08,3,
309966,A09,3,
309966,A10,1,
309966,A11,1,
309966,A12,1,
309966,A14,4,
309966,B01,3,
309966,B02,1,
309966,B03,3,
309966,B04,2,
309966,B05,3,
309966,B06,4,
309966,B07,2,
310048,A01,5,
310048,A02,1,
310048,A04,4,
310048,A05,1,0
310048,A08,5,
310048,A09,1,
310048,A10,3,
310048,A11,2,
310048,A12,1,
310048,A14,4,
310048,B01,5,
310048,B02,1,
310048,B03,5,
310048,B04,3,
310048,B05,3,
310048,B06,2,
310048,B07,1,
311124,A01,5,
311124,A02,1,
311124,A04,4,
311124,A05,2,3
311124,A08,1,
311124,A09,1,
311124,A10,1,
311124,A11,1,
311124,A12,1,
311124,A14,4,
311124,B01,4,
311124,B02,1,
311124,B03,1,
311124,B04,3,
311124,B05,3,
311124,B06,4,
311124,B07,4,
312247,A01,20,
312247,A02,7,學齡前
312247,A04,1,
312247,A05,1,0
312247,A08,4,
312247,A09,1,
312247,A10,2,
312247,A11,1,
312247,A12,1,
312247,A14,4,
312247,B01,1,
312247,B02,1,
312247,B03,4,
312247,B04,3,
312247,B05,4,
312247,B06,3,
312247,B07,2,
312548,A01,7,
312548,A02,7,學生
312548,A04,4,
312548,A05,1,0
312548,A08,5,
312548,A09,9,母
312548,A10,2,
312548,A11,2,
312548,A12,1,
312548,A14,4,
312548,B01,5,
312548,B02,1,
312548,B03,3,
312548,B04,4,
312548,B05,3,
312548,B06,3,
312548,B07,2,
312874,A01,5,
312874,A02,6,
312874,A04,4,
312874,A05,2,2人
312874,A08,3,
312874,A09,1,
312874,A10,2,
312874,A11,2,
312874,A12,2,
312874,A14,4,
312874,B01,4,
312874,B02,1,
312874,B03,5,
312874,B04,3,
312874,B05,3,
312874,B06,2,
312874,B07,2,
313026,A01,8,
313026,A02,1,
313026,A04,2,
313026,A05,3,
313026,A08,1,
313026,A09,2,
313026,A10,2,
313026,A11,1,
313026,A12,1,
313026,A14,4,
313026,B01,3,
313026,B02,1,
313026,B02,4,
313026,B03,1,
313026,B04,2,
313026,B05,3,
313026,B06,4,
313026,B07,4,
313150,A01,6,
313150,A02,1,
313150,A04,4,
313150,A05,1,0
313150,A08,5,
313150,A09,1,
313150,A10,1,
313150,A11,1,
313150,A12,1,
313150,A14,4,
313150,B01,5,
313150,B02,1,
313150,B02,2,
313150,B03,4,
313150,B04,1,
313150,B05,3,
313150,B06,1,
313150,B07,1,
313567,A01,3,
313567,A02,2,
313567,A04,3,
313567,A05,2,3
313567,A08,1,
313567,A09,1,
313567,A10,2,
313567,A11,3,
313567,A12,1,
313567,A14,4,
313567,B01,5,
313567,B02,1,
313567,B02,2,
313567,B03,1,
313567,B03,2,
313567,B04,3,
313567,B05,3,
313567,B06,2,
313567,B07,3,
313930,A01,4,
313930,A02,1,
313930,A04,5,
313930,A05,1,0
313930,A08,3,
313930,A08,5,
313930,A09,1,
313930,A10,2,
313930,A11,1,
313930,A12,1,
313930,A14,4,
313930,B01,5,
313930,B02,1,
313930,B03,4,
313930,B04,2,
313930,B05,3,
313930,B06,4,
313930,B07,2,
314201,A01,1,
314201,A02,1,
314201,A04,3,
314201,A05,1,3
314201,A08,1,
314201,A09,1,
314201,A10,2,
314201,A11,2,
314201,A12,1,
314201,A14,3,
314201,B01,3,
314201,B02,1,
314201,B03,4,
314201,B04,3,
314201,B05,3,
314201,B06,3,
314201,B07,3,
314399,A01,21,
314399,A02,1,
314399,A04,4,
314399,A05,2,2
314399,A08,1,
314399,A09,1,
314399,A10,2,
314399,A11,1,
314399,A12,1,
314399,A14,4,
314399,B01,5,
314399,B02,1,
314399,B03,1,
314399,B04,2,
314399,B05,3,
314399,B06,1,
314399,B07,1,
314428,A01,8,
314428,A02,2,
314428,A04,5,
314428,A05,3,
314428,A08,1,
314428,A08,3,
314428,A09,2,
314428,A10,1,
314428,A11,1,
314428,A12,1,
314428,A14,4,
314428,B01,4,
314428,B02,1,
314428,B03,1,
314428,B04,3,
314428,B05,3,
314428,B06,3,
314428,B07,1,
314461,A01,4,
314461,A02,3,
314461,A04,5,
314461,A05,1,0
314461,A08,3,
314461,A09,1,
314461,A10,2,
314461,A11,2,
314461,A12,1,
314461,A14,4,
314461,B01,5,
314461,B02,1,
314461,B03,4,
314461,B03,5,
314461,B04,1,
314461,B05,3,
314461,B06,5,
314461,B07,1,
314816,A01,7,
314816,A02,7, 學生
314816,A04,4,
314816,A05,3,
314816,A08,5,
314816,A09,3,
314816,A10,1,
314816,A11,1,
314816,A12,1,
314816,A14,4,
314816,B01,1,
314816,B02,1,
314816,B02,4,
314816,B03,2,
314816,B03,4,
314816,B04,2,
314816,B05,3,
314816,B06,2,
314816,B07,2,
314831,A01,21,
314831,A02,7,家管
314831,A04,1,
314831,A05,2,3
314831,A08,1,
314831,A08,5,
314831,A09,2,
314831,A09,3,
314831,A10,2,
314831,A11,1,
314831,A12,1,
314831,A14,2,
314831,B01,2,
314831,B02,5,
314831,B03,3,
314831,B04,3,
314831,B05,3,
314831,B06,2,
314831,B07,3,
315456,A01,3,
315456,A02,1,
315456,A04,4,
315456,A05,1,0
315456,A08,1,
315456,A08,5,
315456,A08,6,
315456,A09,1,
315456,A10,2,
315456,A11,1,
315456,A12,1,
315456,A14,4,
315456,B01,5,
315456,B02,1,
315456,B03,1,
315456,B03,2,
315456,B03,3,
315456,B03,4,
315456,B03,5,
315456,B04,3,
315456,B05,3,
315456,B06,2,
315456,B07,2,
315759,A01,21,
315759,A02,1,
315759,A04,2,
315759,A05,2,2
